timestamp,close,ret,sigma_hat,pos_frac_exec,equity
2025-07-19 20:00:00+00:00,117819.615,-0.0024348222337192693,,0.0,10000.0
2025-07-19 21:00:00+00:00,117776.735,-0.0003639461901144836,,0.0,10000.0
2025-07-19 22:00:00+00:00,117919.8505,0.0012151423623689706,,0.0,10000.0
2025-07-19 23:00:00+00:00,117923.53,3.120339776896408e-05,,0.0,10000.0
2025-07-20 00:00:00+00:00,118051.65,0.0010864667975933884,,0.0,10000.0
2025-07-20 01:00:00+00:00,118033.445,-0.00015421216052458053,,0.0,10000.0
2025-07-20 02:00:00+00:00,117992.125,-0.00035007027033739924,,0.0,10000.0
2025-07-20 03:00:00+00:00,118022.595,0.00025823757305842854,,0.0,10000.0
2025-07-20 04:00:00+00:00,118029.645,5.973432460115724e-05,,0.0,10000.0
2025-07-20 05:00:00+00:00,117915.81,-0.0009644610894153915,,0.0,10000.0
2025-07-20 06:00:00+00:00,117909.816,-5.083287813556492e-05,,0.0,10000.0
2025-07-20 07:00:00+00:00,118084.225,0.0014791728620795475,,0.0,10000.0
2025-07-20 08:00:00+00:00,118259.118,0.0014810869106351987,,0.0,10000.0
2025-07-20 09:00:00+00:00,118008.0,-0.00212345571527095,,0.0,10000.0
2025-07-20 10:00:00+00:00,117985.5,-0.00019066503965836645,,0.0,10000.0
2025-07-20 11:00:00+00:00,117945.685,-0.00033745672137674987,,0.0,10000.0
2025-07-20 12:00:00+00:00,118138.02,0.001630708236592282,,0.0,10000.0
2025-07-20 13:00:00+00:00,118481.315,0.002905880765565527,,0.0,10000.0
2025-07-20 14:00:00+00:00,118513.984,0.00027573124082902467,,0.0,10000.0
2025-07-20 15:00:00+00:00,118740.5965,0.0019121161263129238,,0.0,10000.0
2025-07-20 16:00:00+00:00,118597.355,-0.0012063397373955898,,0.0,10000.0
2025-07-20 17:00:00+00:00,118091.955,-0.00426147783818609,,0.0,10000.0
2025-07-20 18:00:00+00:00,118430.0,0.002862557402830701,,0.0,10000.0
2025-07-20 19:00:00+00:00,118228.607,-0.001700523516001029,,0.0,10000.0
2025-07-20 20:00:00+00:00,118173.122,-0.0004693026620875562,,0.0,10000.0
2025-07-20 21:00:00+00:00,118118.35,-0.00046348948959817893,,0.0,10000.0
2025-07-20 22:00:00+00:00,117566.3095,-0.004673621837758546,,0.0,10000.0
2025-07-20 23:00:00+00:00,117356.0,-0.0017888585675133184,,0.0,10000.0
2025-07-21 00:00:00+00:00,117407.7025,0.0004405611984048541,,0.0,10000.0
2025-07-21 01:00:00+00:00,117377.2,-0.0002597998202035212,,0.0,10000.0
2025-07-21 02:00:00+00:00,118254.045,0.007470317915234004,,0.0,10000.0
2025-07-21 03:00:00+00:00,118465.4525,0.0017877401149364314,,0.0,10000.0
2025-07-21 04:00:00+00:00,118433.984,-0.0002656344051021886,,0.0,10000.0
2025-07-21 05:00:00+00:00,118493.289,0.0005007430975219052,,0.0,10000.0
2025-07-21 06:00:00+00:00,119243.8845,0.006334497981569154,,0.0,10000.0
2025-07-21 07:00:00+00:00,119342.7,0.0008286840068514323,,0.0,10000.0
2025-07-21 08:00:00+00:00,119027.28,-0.00264297690600257,,0.0,10000.0
2025-07-21 09:00:00+00:00,118708.58,-0.0026775374519185657,,0.0,10000.0
2025-07-21 10:00:00+00:00,118613.676,-0.0007994704342347836,,0.0,10000.0
2025-07-21 11:00:00+00:00,118168.325,-0.0037546344993136804,,0.0,10000.0
2025-07-21 12:00:00+00:00,118228.34,0.0005078772166737799,,0.0,10000.0
2025-07-21 13:00:00+00:00,118881.317,0.005523015886038873,,0.0,10000.0
2025-07-21 14:00:00+00:00,118884.718,2.8608364087912008e-05,,0.0,10000.0
2025-07-21 15:00:00+00:00,118384.7455,-0.004205523707428771,,0.0,10000.0
2025-07-21 16:00:00+00:00,117829.325,-0.004691655987046128,,0.0,10000.0
2025-07-21 17:00:00+00:00,117981.0875,0.0012879858218657336,,0.0,10000.0
2025-07-21 18:00:00+00:00,117211.835,-0.00652013400029039,,0.0,10000.0
2025-07-21 19:00:00+00:00,116750.22,-0.003938296845194866,,0.0,10000.0
2025-07-21 20:00:00+00:00,117013.225,0.0022527152411362383,,0.0,10000.0
2025-07-21 21:00:00+00:00,117287.7245,0.002345884407510379,,0.0,10000.0
2025-07-21 22:00:00+00:00,117448.32,0.0013692438887755731,,0.0,10000.0
2025-07-21 23:00:00+00:00,117440.444,-6.705928190375854e-05,,0.0,10000.0
2025-07-22 00:00:00+00:00,117209.5,-0.001966477579052772,,0.0,10000.0
2025-07-22 01:00:00+00:00,117850.96,0.005472764579663059,,0.0,10000.0
2025-07-22 02:00:00+00:00,117105.371,-0.006326541591175849,,0.0,10000.0
2025-07-22 03:00:00+00:00,117247.875,0.0012168869692577022,,0.0,10000.0
2025-07-22 04:00:00+00:00,116618.275,-0.005369820135333048,,0.0,10000.0
2025-07-22 05:00:00+00:00,117367.8,0.006427165896597309,,0.0,10000.0
2025-07-22 06:00:00+00:00,117857.295,0.004170607270477911,,0.0,10000.0
2025-07-22 07:00:00+00:00,118006.554,0.0012664383651432853,,0.0,10000.0
2025-07-22 08:00:00+00:00,118321.35,0.002667614546222552,,0.0,10000.0
2025-07-22 09:00:00+00:00,118505.2035,0.001553848903853794,,0.0,10000.0
2025-07-22 10:00:00+00:00,118871.28314,0.0030891440138323123,,0.0,10000.0
2025-07-22 11:00:00+00:00,119225.1535,0.002976920503022118,,0.0,10000.0
2025-07-22 12:00:00+00:00,119325.5,0.0008416554481516236,,0.0,10000.0
2025-07-22 13:00:00+00:00,118172.0,-0.009666835672173968,,0.0,10000.0
2025-07-22 14:00:00+00:00,119131.46,0.008119182208983666,,0.0,10000.0
2025-07-22 15:00:00+00:00,119003.3945,-0.0010749931210446428,,0.0,10000.0
2025-07-22 16:00:00+00:00,118736.864,-0.00223968821326348,,0.0,10000.0
2025-07-22 17:00:00+00:00,119230.485,0.0041572682936952265,,0.0,10000.0
2025-07-22 18:00:00+00:00,119772.9245,0.004549503426074297,,0.0,10000.0
2025-07-22 19:00:00+00:00,119368.025,-0.0033805595186915394,,0.0,10000.0
2025-07-22 20:00:00+00:00,119805.145,0.0036619521852692127,,0.0,10000.0
2025-07-22 21:00:00+00:00,119489.4425,-0.002635133073792484,,0.0,10000.0
2025-07-22 22:00:00+00:00,119925.77,0.0036515987594469834,,0.0,10000.0
2025-07-22 23:00:00+00:00,120051.7,0.0010500662201293753,,0.0,10000.0
2025-07-23 00:00:00+00:00,119606.0086692011,-0.00371249495674697,,0.0,10000.0
2025-07-23 01:00:00+00:00,119566.464,-0.00033062443635634153,,0.0,10000.0
2025-07-23 02:00:00+00:00,119132.1805,-0.003632151403256345,,0.0,10000.0
2025-07-23 03:00:00+00:00,118658.79,-0.003973657646600404,,0.0,10000.0
2025-07-23 04:00:00+00:00,119028.95,0.0031195329060746957,,0.0,10000.0
2025-07-23 05:00:00+00:00,118721.9,-0.0025796245367198933,,0.0,10000.0
2025-07-23 06:00:00+00:00,118510.35,-0.0017818953369175272,,0.0,10000.0
2025-07-23 07:00:00+00:00,118432.3095,-0.0006585121046389641,,0.0,10000.0
2025-07-23 08:00:00+00:00,118492.0745,0.0005046342526995318,,0.0,10000.0
2025-07-23 09:00:00+00:00,118172.08,-0.0027005561456349136,,0.0,10000.0
2025-07-23 10:00:00+00:00,118437.508,0.0022461143105885206,,0.0,10000.0
2025-07-23 11:00:00+00:00,118595.0,0.0013297476674365427,,0.0,10000.0
2025-07-23 12:00:00+00:00,118084.11,-0.004307854462667016,,0.0,10000.0
2025-07-23 13:00:00+00:00,117459.271,-0.005291474017969144,,0.0,10000.0
2025-07-23 14:00:00+00:00,118279.0965,0.00697965765512043,,0.0,10000.0
2025-07-23 15:00:00+00:00,118589.261,0.002622310358956881,,0.0,10000.0
2025-07-23 16:00:00+00:00,117783.9405,-0.0067908383373769254,,0.0,10000.0
2025-07-23 17:00:00+00:00,118171.252,0.003288321806485861,,0.0,10000.0
2025-07-23 18:00:00+00:00,118409.75,0.0020182404431157153,,0.0,10000.0
2025-07-23 19:00:00+00:00,118423.373,0.00011504964751640756,,0.0,10000.0
2025-07-23 20:00:00+00:00,117952.2,-0.003978716262371673,,0.0,10000.0
2025-07-23 21:00:00+00:00,118212.09,0.0022033501706624214,,0.0,10000.0
2025-07-23 22:00:00+00:00,118649.2,0.003697675931455091,,0.0,10000.0
2025-07-23 23:00:00+00:00,118778.3,0.0010880815041316438,,0.0,10000.0
2025-07-24 00:00:00+00:00,119094.1935,0.0026595219833924766,,0.0,10000.0
2025-07-24 01:00:00+00:00,119163.85,0.0005848857778276706,,0.0,10000.0
2025-07-24 02:00:00+00:00,119027.145,-0.0011472019408570455,,0.0,10000.0
2025-07-24 03:00:00+00:00,118575.648,-0.0037932271667946438,,0.0,10000.0
2025-07-24 04:00:00+00:00,118077.45,-0.004201520366137967,,0.0,10000.0
2025-07-24 05:00:00+00:00,117721.597,-0.0030137253133430963,,0.0,10000.0
2025-07-24 06:00:00+00:00,117547.6895,-0.0014772777844663798,,0.0,10000.0
2025-07-24 07:00:00+00:00,118495.655,0.008064518358738226,,0.0,10000.0
2025-07-24 08:00:00+00:00,118794.2979119998,0.002520285760687191,,0.0,10000.0
2025-07-24 09:00:00+00:00,118567.2675,-0.001911122132882026,,0.0,10000.0
2025-07-24 10:00:00+00:00,118487.975,-0.0006687553965937232,,0.0,10000.0
2025-07-24 11:00:00+00:00,118687.9455,0.0016876860288985718,,0.0,10000.0
2025-07-24 12:00:00+00:00,118621.8,-0.000557305964993704,,0.0,10000.0
2025-07-24 13:00:00+00:00,118297.5935,-0.002733110608673983,,0.0,10000.0
2025-07-24 14:00:00+00:00,119173.32,0.007402741459825224,,0.0,10000.0
2025-07-24 15:00:00+00:00,119131.455,-0.0003512950717493579,,0.0,10000.0
2025-07-24 16:00:00+00:00,118607.9325,-0.004394494300434815,,0.0,10000.0
2025-07-24 17:00:00+00:00,119174.5945,0.004777606253274946,,0.0,10000.0
2025-07-24 18:00:00+00:00,119098.629,-0.0006374303207720144,,0.0,10000.0
2025-07-24 19:00:00+00:00,119002.1,-0.0008104963156208012,,0.0,10000.0
2025-07-24 20:00:00+00:00,118798.178,-0.0017136000121006356,,0.0,10000.0
2025-07-24 21:00:00+00:00,118618.89,-0.0015091813950210975,,0.0,10000.0
2025-07-24 22:00:00+00:00,118383.4605,-0.0019847555477883194,,0.0,10000.0
2025-07-24 23:00:00+00:00,118384.01,4.6416957037997975e-06,,0.0,10000.0
2025-07-25 00:00:00+00:00,117731.2075,-0.005514279335528394,,0.0,10000.0
2025-07-25 01:00:00+00:00,117444.695,-0.002433615572999148,,0.0,10000.0
2025-07-25 02:00:00+00:00,116448.78,-0.008479863649865194,,0.0,10000.0
2025-07-25 03:00:00+00:00,115460.025,-0.008490900462847284,,0.0,10000.0
2025-07-25 04:00:00+00:00,116145.818,0.00593965747019376,,0.0,10000.0
2025-07-25 05:00:00+00:00,115616.73425,-0.00455534051170059,,0.0,10000.0
2025-07-25 06:00:00+00:00,115331.499,-0.002467075824709175,,0.0,10000.0
2025-07-25 07:00:00+00:00,115331.055,-3.849772211905744e-06,,0.0,10000.0
2025-07-25 08:00:00+00:00,115190.215,-0.0012211801929671307,,0.0,10000.0
2025-07-25 09:00:00+00:00,116065.783,0.007601062295091721,,0.0,10000.0
2025-07-25 10:00:00+00:00,116328.195,0.002260890274612626,,0.0,10000.0
2025-07-25 11:00:00+00:00,116598.7685,0.0023259494398584213,,0.0,10000.0
2025-07-25 12:00:00+00:00,116118.988,-0.004114799034091066,,0.0,10000.0
2025-07-25 13:00:00+00:00,116199.407,0.0006925568452251785,,0.0,10000.0
2025-07-25 14:00:00+00:00,115004.405,-0.010284062809373995,,0.0,10000.0
2025-07-25 15:00:00+00:00,115776.4,0.006712742872762023,,0.0,10000.0
2025-07-25 16:00:00+00:00,116244.74,0.004045211286583639,,0.0,10000.0
2025-07-25 17:00:00+00:00,116118.5995,-0.0010851286690478634,,0.0,10000.0
2025-07-25 18:00:00+00:00,116553.145,0.0037422557787567534,,0.0,10000.0
2025-07-25 19:00:00+00:00,116769.206,0.0018537552118391698,,0.0,10000.0
2025-07-25 20:00:00+00:00,117102.791,0.0028567891435349324,,0.0,10000.0
2025-07-25 21:00:00+00:00,117203.115,0.0008567174116285159,,0.0,10000.0
2025-07-25 22:00:00+00:00,117337.873,0.0011497817272176913,,0.0,10000.0
2025-07-25 23:00:00+00:00,117677.992,0.0028986293283157494,,0.0,10000.0
2025-07-26 00:00:00+00:00,117503.17,-0.0014855963891702295,,0.0,10000.0
2025-07-26 01:00:00+00:00,117195.9565,-0.0026145124425153154,,0.0,10000.0
2025-07-26 02:00:00+00:00,117522.9985,0.00279055702745179,,0.0,10000.0
2025-07-26 03:00:00+00:00,117560.405,0.0003182908918035743,,0.0,10000.0
2025-07-26 04:00:00+00:00,117521.4195,-0.00033162100794048577,,0.0,10000.0
2025-07-26 05:00:00+00:00,117499.6705,-0.00018506413632968233,,0.0,10000.0
2025-07-26 06:00:00+00:00,117425.3,-0.0006329422004633933,,0.0,10000.0
2025-07-26 07:00:00+00:00,117387.1735,-0.0003246872692681535,,0.0,10000.0
2025-07-26 08:00:00+00:00,117659.3215,0.0023183793585421775,,0.0,10000.0
2025-07-26 09:00:00+00:00,117655.975,-2.8442285382346277e-05,,0.0,10000.0
2025-07-26 10:00:00+00:00,118026.8235,0.003151973369818206,,0.0,10000.0
2025-07-26 11:00:00+00:00,117855.096,-0.0014549870521592956,,0.0,10000.0
2025-07-26 12:00:00+00:00,117975.2275,0.0010193152784838677,,0.0,10000.0
2025-07-26 13:00:00+00:00,118178.125,0.0017198313942645704,,0.0,10000.0
2025-07-26 14:00:00+00:00,118142.3,-0.00030314408863740816,,0.0,10000.0
2025-07-26 15:00:00+00:00,118166.294,0.00020309406537699637,,0.0,10000.0
2025-07-26 16:00:00+00:00,118115.44,-0.00043035960829906905,,0.0,10000.0
2025-07-26 17:00:00+00:00,118099.7055,-0.0001332128974840252,,0.0,10000.0
2025-07-26 18:00:00+00:00,118142.708,0.00036412029833554627,,0.0,10000.0
2025-07-26 19:00:00+00:00,118295.707,0.001295035492160812,,0.0,10000.0
2025-07-26 20:00:00+00:00,118035.8765,-0.0021964491069823566,,0.0,10000.0
2025-07-26 21:00:00+00:00,118060.236,0.000206373695204487,,0.0,10000.0
2025-07-26 22:00:00+00:00,118078.375,0.00015364190869471273,,0.0,10000.0
2025-07-26 23:00:00+00:00,117975.6295,-0.0008701466293045135,,0.0,10000.0
2025-07-27 00:00:00+00:00,118000.316,0.00020925084362444224,,0.0,10000.0
2025-07-27 01:00:00+00:00,118185.1475,0.0015663644493968398,,0.0,10000.0
2025-07-27 02:00:00+00:00,118354.12,0.0014297270306320442,,0.0,10000.0
2025-07-27 03:00:00+00:00,118227.91,-0.0010663760585604143,,0.0,10000.0
2025-07-27 04:00:00+00:00,118291.0,0.0005336303416003663,,0.0,10000.0
2025-07-27 05:00:00+00:00,118330.885,0.00033717696189894397,,0.0,10000.0
2025-07-27 06:00:00+00:00,118363.25,0.0002735127012698513,,0.0,10000.0
2025-07-27 07:00:00+00:00,118145.7525,-0.0018375424804574214,,0.0,10000.0
2025-07-27 08:00:00+00:00,118026.46,-0.0010097062101321885,,0.0,10000.0
2025-07-27 09:00:00+00:00,117989.076,-0.0003167425338352903,,0.0,10000.0
2025-07-27 10:00:00+00:00,118269.79,0.0023791524564527045,,0.0,10000.0
2025-07-27 11:00:00+00:00,118116.745,-0.0012940329056134736,,0.0,10000.0
2025-07-27 12:00:00+00:00,118121.45,3.983347153702077e-05,,0.0,10000.0
2025-07-27 13:00:00+00:00,118277.16,0.001318219510512364,,0.0,10000.0
2025-07-27 14:00:00+00:00,118498.43,0.0018707753889253276,,0.0,10000.0
2025-07-27 15:00:00+00:00,118551.83,0.00045063888188234813,,0.0,10000.0
2025-07-27 16:00:00+00:00,119084.225,0.004490820597202072,,0.0,10000.0
2025-07-27 17:00:00+00:00,119240.4555,0.0013119327937851644,,0.0,10000.0
2025-07-27 18:00:00+00:00,119087.35,-0.0012840063329009332,,0.0,10000.0
2025-07-27 19:00:00+00:00,119001.0545,-0.000724640358526818,,0.0,10000.0
2025-07-27 20:00:00+00:00,118832.199,-0.00141894120778574,,0.0,10000.0
2025-07-27 21:00:00+00:00,119260.911,0.0036077090519885946,,0.0,10000.0
2025-07-27 22:00:00+00:00,119564.35,0.0025443290467570545,,0.0,10000.0
2025-07-27 23:00:00+00:00,119468.649,-0.0008004141702773193,,0.0,10000.0
2025-07-28 00:00:00+00:00,119256.685,-0.001774222792123581,,0.0,10000.0
2025-07-28 01:00:00+00:00,119062.515,-0.0016281686850511123,,0.0,10000.0
2025-07-28 02:00:00+00:00,119469.226,0.003415944976468799,,0.0,10000.0
2025-07-28 03:00:00+00:00,119314.35,-0.0012963673172201595,,0.0,10000.0
2025-07-28 04:00:00+00:00,119223.5525,-0.0007609939625871087,,0.0,10000.0
2025-07-28 05:00:00+00:00,119585.89,0.0030391436289403106,,0.0,10000.0
2025-07-28 06:00:00+00:00,119491.331,-0.0007907203767936188,,0.0,10000.0
2025-07-28 07:00:00+00:00,118912.765,-0.004841907736386375,,0.0,10000.0
2025-07-28 08:00:00+00:00,119123.4875,0.0017720763620290292,,0.0,10000.0
2025-07-28 09:00:00+00:00,118933.685,-0.0015933255815735459,,0.0,10000.0
2025-07-28 10:00:00+00:00,118784.18,-0.0012570450499369556,,0.0,10000.0
2025-07-28 11:00:00+00:00,118780.8385,-2.8130850421304032e-05,,0.0,10000.0
2025-07-28 12:00:00+00:00,118847.55,0.0005616352001085456,,0.0,10000.0
2025-07-28 13:00:00+00:00,118384.01,-0.003900290750629809,,0.0,10000.0
2025-07-28 14:00:00+00:00,118030.010085,-0.002990267984671169,,0.0,10000.0
2025-07-28 15:00:00+00:00,118198.07,0.001423874444126394,,0.0,10000.0
2025-07-28 16:00:00+00:00,118003.29,-0.0016479118483069266,,0.0,10000.0
2025-07-28 17:00:00+00:00,117680.5065,-0.0027353771238072255,,0.0,10000.0
2025-07-28 18:00:00+00:00,117800.64,0.0010208445185440063,,0.0,10000.0
2025-07-28 19:00:00+00:00,118070.11,0.002287508794519333,,0.0,10000.0
2025-07-28 20:00:00+00:00,118053.452,-0.00014108566511872311,,0.0,10000.0
2025-07-28 21:00:00+00:00,118154.979,0.0008600087357037989,,0.0,10000.0
2025-07-28 22:00:00+00:00,117859.825,-0.0024980242263002994,,0.0,10000.0
2025-07-28 23:00:00+00:00,118047.339,0.0015909916716745354,,0.0,10000.0
2025-07-29 00:00:00+00:00,117991.73,-0.0004710737274646881,,0.0,10000.0
2025-07-29 01:00:00+00:00,117831.346,-0.0013592817055906314,,0.0,10000.0
2025-07-29 02:00:00+00:00,118060.45,0.001944338308755178,,0.0,10000.0
2025-07-29 03:00:00+00:00,118770.225,0.006011962515813041,,0.0,10000.0
2025-07-29 04:00:00+00:00,118514.8,-0.0021505810905048106,,0.0,10000.0
2025-07-29 05:00:00+00:00,118837.55,0.0027232885681787167,,0.0,10000.0
2025-07-29 06:00:00+00:00,118787.56,-0.0004206582851968843,,0.0,10000.0
2025-07-29 07:00:00+00:00,118855.361,0.0005707752562642554,,0.0,10000.0
2025-07-29 08:00:00+00:00,118949.8275,0.0007948021797687943,,0.0,10000.0
2025-07-29 09:00:00+00:00,118773.124,-0.001485529686875764,,0.0,10000.0
2025-07-29 10:00:00+00:00,118358.855,-0.003487901859009823,,0.0,10000.0
2025-07-29 11:00:00+00:00,118637.2615,0.0023522236675912467,,0.0,10000.0
2025-07-29 12:00:00+00:00,118924.75,0.002423256372956706,,0.0,10000.0
2025-07-29 13:00:00+00:00,118557.25,-0.003090189384463704,,0.0,10000.0
2025-07-29 14:00:00+00:00,117792.95,-0.006446674496920268,,0.0,10000.0
2025-07-29 15:00:00+00:00,117392.503,-0.003399583761167335,,0.0,10000.0
2025-07-29 16:00:00+00:00,117703.5285,0.002649449428640205,,0.0,10000.0
2025-07-29 17:00:00+00:00,117774.2295,0.0006006701829672778,,0.0,10000.0
2025-07-29 18:00:00+00:00,117591.2495,-0.0015536505802400402,,0.0,10000.0
2025-07-29 19:00:00+00:00,117515.9,-0.0006407747202312741,,0.0,10000.0
2025-07-29 20:00:00+00:00,117469.2,-0.0003973930336235165,,0.0,10000.0
2025-07-29 21:00:00+00:00,117578.3315,0.0009290222458313568,,0.0,10000.0
2025-07-29 22:00:00+00:00,117831.346,0.002151880340298895,,0.0,10000.0
2025-07-29 23:00:00+00:00,117952.185,0.0010255250754751533,,0.0,10000.0
2025-07-30 00:00:00+00:00,117736.82,-0.0018258669816078044,,0.0,10000.0
2025-07-30 01:00:00+00:00,117847.659,0.0009414132299478961,,0.0,10000.0
2025-07-30 02:00:00+00:00,118010.501,0.0013818008892310107,,0.0,10000.0
2025-07-30 03:00:00+00:00,118167.595,0.001331186620417757,,0.0,10000.0
2025-07-30 04:00:00+00:00,118034.903,-0.0011229136041907006,,0.0,10000.0
2025-07-30 05:00:00+00:00,117948.75,-0.0007298942754246918,,0.0,10000.0
2025-07-30 06:00:00+00:00,118237.83,0.0024508949861699048,,0.0,10000.0
2025-07-30 07:00:00+00:00,118127.447,-0.0009335675392554421,,0.0,10000.0
2025-07-30 08:00:00+00:00,118428.691,0.002550160929153167,,0.0,10000.0
2025-07-30 09:00:00+00:00,118195.165,-0.0019718701442036357,,0.0,10000.0
2025-07-30 10:00:00+00:00,118009.82,-0.0015681267503623308,,0.0,10000.0
2025-07-30 11:00:00+00:00,117546.834,-0.003923283672494393,,0.0,10000.0
2025-07-30 12:00:00+00:00,117767.41,0.001876494606396717,,0.0,10000.0
2025-07-30 13:00:00+00:00,117718.015,-0.00041942843100650773,,0.0,10000.0
2025-07-30 14:00:00+00:00,118628.58,0.007735137226022815,,0.0,10000.0
2025-07-30 15:00:00+00:00,117955.535,-0.005673548482161728,,0.0,10000.0
2025-07-30 16:00:00+00:00,117675.0235,-0.0023781122267810817,,0.0,10000.0
2025-07-30 17:00:00+00:00,117845.1405,0.0014456508691498282,,0.0,10000.0
2025-07-30 18:00:00+00:00,116497.162,-0.011438558215304595,,0.0,10000.0
2025-07-30 19:00:00+00:00,116942.8,0.003825312070692366,,0.0,10000.0
2025-07-30 20:00:00+00:00,117106.37,0.0013987180057257742,,0.0,10000.0
2025-07-30 21:00:00+00:00,117281.3285,0.001494013519503845,,0.0,10000.0
2025-07-30 22:00:00+00:00,117518.2,0.0020196863646542162,,0.0,10000.0
2025-07-30 23:00:00+00:00,117839.795,0.002736554848525641,,0.0,10000.0
2025-07-31 00:00:00+00:00,118425.105,0.004966997778636628,,0.0,10000.0
2025-07-31 01:00:00+00:00,118037.59,-0.0032722369129417617,,0.0,10000.0
2025-07-31 02:00:00+00:00,118449.2165,0.003487249273727011,,0.0,10000.0
2025-07-31 03:00:00+00:00,118444.75,-3.770814305048553e-05,,0.0,10000.0
2025-07-31 04:00:00+00:00,118509.1195,0.0005434559150996332,,0.0,10000.0
2025-07-31 05:00:00+00:00,118364.6,-0.0012194799911579013,,0.0,10000.0
2025-07-31 06:00:00+00:00,118715.162,0.0029617132149306613,,0.0,10000.0
2025-07-31 07:00:00+00:00,118680.572,-0.00029136969041909655,,0.0,10000.0
2025-07-31 08:00:00+00:00,118573.9805,-0.0008981377339501995,,0.0,10000.0
2025-07-31 09:00:00+00:00,118612.13,0.00032173584659234145,,0.0,10000.0
2025-07-31 10:00:00+00:00,118542.735,-0.0005850582061042164,,0.0,10000.0
2025-07-31 11:00:00+00:00,118340.757,-0.0017038412349774656,,0.0,10000.0
2025-07-31 12:00:00+00:00,118565.04,0.001895230398095249,,0.0,10000.0
2025-07-31 13:00:00+00:00,118577.0925,0.0001016530673798588,,0.0,10000.0
2025-07-31 14:00:00+00:00,117880.34,-0.005875945221038403,,0.0,10000.0
2025-07-31 15:00:00+00:00,118308.578,0.003632819518504915,,0.0,10000.0
2025-07-31 16:00:00+00:00,118504.835,0.0016588568920168356,,0.0,10000.0
2025-07-31 17:00:00+00:00,117762.1915,-0.0062667780601526335,,0.0,10000.0
2025-07-31 18:00:00+00:00,117685.6185,-0.0006502341628042974,,0.0,10000.0
2025-07-31 19:00:00+00:00,116755.294,-0.0079051672741135,,0.0,10000.0
2025-07-31 20:00:00+00:00,116505.661,-0.002138087203137906,,0.0,10000.0
2025-07-31 21:00:00+00:00,116550.6065,0.00038577953735652315,,0.0,10000.0
2025-07-31 22:00:00+00:00,116037.287,-0.00440426279549222,,0.0,10000.0
2025-07-31 23:00:00+00:00,115753.1085,-0.0024490274406363532,,0.0,10000.0
2025-08-01 00:00:00+00:00,115409.512,-0.002968356569016062,,0.0,10000.0
2025-08-01 01:00:00+00:00,115335.131,-0.0006444962699435619,,0.0,10000.0
2025-08-01 02:00:00+00:00,116000.4895,0.005768914416891757,,0.0,10000.0
2025-08-01 03:00:00+00:00,115658.99,-0.00294394878394022,,0.0,10000.0
2025-08-01 04:00:00+00:00,115706.9,0.00041423498510573253,,0.0,10000.0
2025-08-01 05:00:00+00:00,115569.51,-0.0011873967758189163,,0.0,10000.0
2025-08-01 06:00:00+00:00,115112.7845,-0.003951954974975691,,0.0,10000.0
2025-08-01 07:00:00+00:00,115023.67,-0.0007741494603494825,,0.0,10000.0
2025-08-01 08:00:00+00:00,114612.15,-0.003577698398946949,,0.0,10000.0
